"0","line_point_slope = function(x, x1, y1, slope)"
"0","{"
"0","  get_y_intercept = "
"0","    function(x1, y1, slope) "
"0","      return(-(x1 * slope) + y1)"
"0","  "
"0","  linear = "
"0","    function(x, yint, slope) "
"0","      return(yint + x * slope)"
"0","  "
"0","  return(linear(x, get_y_intercept(x1, y1, slope), slope))"
"0","}"
"0",""
"0","set.seed(500)"
"0","n_pts = 350"
"0","x_min = 1"
"0","x_max = 350"
"0",""
"0","guess_x = 0"
"0","guess_y = 0"
"0","guess_slope = 0.02"
"0",""
"0","x_random = runif(n = n_pts, min = x_min, max = x_max)"
"0",""
"0","y_random = rnorm(n = n_pts)"
"0",""
"0","dat_random = data.frame(x = x_random, y = y_random)"
"0",""
"0","boxplot(dat_random$x, ylab = ""x Values"", main = ""Boxplot 4"", col = ""mediumspringgreen"")"
"0",""
