"0","m = 10000"
"0","result_mc = numeric(m)"
"0","for(i in 1:m)"
"0"," {  "
"0","  index_1 = sample(nrow(dat_1), replace = TRUE)"
"0","    index_2 = sample(nrow(dat_1), replace = TRUE)"
"0","    dat_resampled_i ="
"0","        data.frame("
"0","           b.sidi = dat_1$b.sidi[index_1],"
"0","            s.sidi = dat_1$s.sidi[index_2]"
"0","          )"
"0","    fit_resampled_i = lm(b.sidi ~ s.sidi, data = dat_resampled_i)"
"0","    result_mc[i] = coef(fit_resampled_i)[2]"
"0","  }"
"0",""
"0","quantile(result_mc, c(.05))"
"1","         5% "
"1","
"
"1","-0.01303427 "
"1","
"
