"0","require(simpleboot)"
"0","require(palmerpenguins)"
"2","Loading required package: palmerpenguins
"
"0","set.seed(10000)"
"0","sampleA <- droplevels(subset(penguins, species == ""Adelie""))"
"0","adelieflip <- sampleA$flipper_length_mm"
"0","sampleC <- droplevels(subset(penguins, species == ""Chinstrap""))"
"0","chinflip <- sampleC$flipper_length_mm"
"0",""
"0","pen.boot <- "
"0","  two.boot(na.omit(adelieflip), na.omit(chinflip), mean, R = 10000, student = FALSE, weights = NULL)"
"0",""
"0","sd(pen.boot$t)"
"1","[1]"
"1"," 1.009955"
"1","
"
