"0","require(here)"
"0",""
"0","birds   = read.csv(here(""data"", ""bird.sta.csv""))"
"0","hab     = read.csv(here(""data"", ""hab.sta.csv""))"
"0","birdhab = merge("
"0","  birds,"
"0","  hab, by=c(""basin"", ""sub"", ""sta""))"
"0",""
"0","br_creeper_table = table("
"0","  birdhab$s.edge, "
"0","  birdhab$BRCR > 0)[, 2:1]"
"0","rownames(br_creeper_table) <- (c(""Forest Edge"", ""Inside Forest""))"
"0","colnames(br_creeper_table) <- (c(""Presence"", ""Absence""))"
"0","br_creeper_table"
"1","               
"
"1","               "
"1"," Presence"
"1"," Absence"
"1","
  Forest Edge  "
"1","       29"
"1","     144"
"1","
  Inside Forest"
"1","      314"
"1","     559"
"1","
"
"0","chisq_brcr <- chisq.test(br_creeper_table)"
"0","chisq_brcr"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","br_creeper_table"
"1",""
"1","
"
"1","X-squared = 23.3, df = 1, p-value = 1.386e-06"
"1","
"
"1","
"
