"0","dat_groups = aggregate("
"0","  formula = body_mass_g ~ species * sex,"
"0","  data = penguins,"
"0","  FUN = c)"
"0","str(dat_groups)"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Adelie"",""Chinstrap"",..: "
"1",""
"1","1 2 3 1 2 3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","1 1 1 2 2 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","body_mass_g"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3800 3250 3450 3625 3200 3700 3450 3325 3400 3800"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3500 3525 3950 3250 4150 3800 3700 3575 3700 3450"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","4500 4450 4550 4800 4400 4650 4650 4200 4150 4800"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3750 3650 4675 3800 4400 4500 4200 3600 3950 3800"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","3900 3650 3725 3750 3700 3775 4050 4050 3300 4400"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","5700 5700 5400 5200 5150 5550 5850 5850 6300 5350"
"1",""
"1"," ..."
"1",""
"1","
"
"0","dat_groups$body_mass_g"
"1","[[1]]
"
"1"," [1]"
"1"," 3800"
"1"," 3250"
"1"," 3450"
"1"," 3625"
"1"," 3200"
"1"," 3700"
"1"," 3450"
"1"," 3325"
"1"," 3400"
"1"," 3800"
"1"," 3800"
"1"," 3200"
"1"," 3150"
"1"," 3250"
"1"," 3300"
"1"," 3325"
"1"," 3550"
"1"," 3300"
"1"," 3150"
"1"," 3100"
"1"," 3000"
"1","
"
"1","[22]"
"1"," 3450"
"1"," 3500"
"1"," 3450"
"1"," 2900"
"1"," 3550"
"1"," 2850"
"1"," 3150"
"1"," 3600"
"1"," 2850"
"1"," 3350"
"1"," 3050"
"1"," 3600"
"1"," 3550"
"1"," 3700"
"1"," 3700"
"1"," 3550"
"1"," 3200"
"1"," 3800"
"1"," 3350"
"1"," 3500"
"1"," 3600"
"1","
"
"1","[43]"
"1"," 3550"
"1"," 3400"
"1"," 3300"
"1"," 3700"
"1"," 2900"
"1"," 3725"
"1"," 3075"
"1"," 2925"
"1"," 3750"
"1"," 3175"
"1"," 3825"
"1"," 3200"
"1"," 3900"
"1"," 2900"
"1"," 3350"
"1"," 3150"
"1"," 3450"
"1"," 3050"
"1"," 3275"
"1"," 3050"
"1"," 3325"
"1","
"
"1","[64]"
"1"," 3500"
"1"," 3425"
"1"," 3175"
"1"," 3400"
"1"," 3400"
"1"," 3050"
"1"," 3000"
"1"," 3475"
"1"," 3450"
"1"," 3700"
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," 3500"
"1"," 3525"
"1"," 3950"
"1"," 3250"
"1"," 4150"
"1"," 3800"
"1"," 3700"
"1"," 3575"
"1"," 3700"
"1"," 3450"
"1"," 3600"
"1"," 2900"
"1"," 3300"
"1"," 3400"
"1"," 3700"
"1"," 3200"
"1"," 3350"
"1"," 3900"
"1"," 3850"
"1"," 2700"
"1"," 3650"
"1","
"
"1","[22]"
"1"," 3500"
"1"," 3675"
"1"," 3400"
"1"," 3675"
"1"," 3325"
"1"," 3600"
"1"," 3350"
"1"," 3250"
"1"," 3525"
"1"," 3650"
"1"," 3650"
"1"," 3400"
"1"," 3775"
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," 4500"
"1"," 4450"
"1"," 4550"
"1"," 4800"
"1"," 4400"
"1"," 4650"
"1"," 4650"
"1"," 4200"
"1"," 4150"
"1"," 4800"
"1"," 5000"
"1"," 4400"
"1"," 5000"
"1"," 4600"
"1"," 4700"
"1"," 5050"
"1"," 5150"
"1"," 4950"
"1"," 4350"
"1"," 3950"
"1"," 4300"
"1","
"
"1","[22]"
"1"," 4900"
"1"," 4200"
"1"," 5100"
"1"," 4850"
"1"," 4400"
"1"," 4900"
"1"," 4300"
"1"," 4450"
"1"," 4200"
"1"," 4400"
"1"," 4700"
"1"," 4700"
"1"," 4750"
"1"," 5200"
"1"," 4700"
"1"," 4600"
"1"," 4750"
"1"," 4625"
"1"," 4725"
"1"," 4750"
"1"," 4600"
"1","
"
"1","[43]"
"1"," 4875"
"1"," 4950"
"1"," 4750"
"1"," 4850"
"1"," 4875"
"1"," 4625"
"1"," 4850"
"1"," 4975"
"1"," 4700"
"1"," 4575"
"1"," 5000"
"1"," 4650"
"1"," 4375"
"1"," 4925"
"1"," 4850"
"1"," 5200"
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," 3750"
"1"," 3650"
"1"," 4675"
"1"," 3800"
"1"," 4400"
"1"," 4500"
"1"," 4200"
"1"," 3600"
"1"," 3950"
"1"," 3800"
"1"," 3550"
"1"," 3950"
"1"," 3900"
"1"," 3900"
"1"," 4150"
"1"," 3950"
"1"," 4650"
"1"," 3900"
"1"," 4400"
"1"," 4600"
"1"," 3425"
"1","
"
"1","[22]"
"1"," 4150"
"1"," 4300"
"1"," 4050"
"1"," 3700"
"1"," 3800"
"1"," 3750"
"1"," 4400"
"1"," 4050"
"1"," 3950"
"1"," 4100"
"1"," 4450"
"1"," 3900"
"1"," 4150"
"1"," 4250"
"1"," 3900"
"1"," 4000"
"1"," 4700"
"1"," 4200"
"1"," 3550"
"1"," 3800"
"1"," 3950"
"1","
"
"1","[43]"
"1"," 4300"
"1"," 4450"
"1"," 4300"
"1"," 4350"
"1"," 4100"
"1"," 4725"
"1"," 4250"
"1"," 3550"
"1"," 3900"
"1"," 4775"
"1"," 4600"
"1"," 4275"
"1"," 4075"
"1"," 3775"
"1"," 3325"
"1"," 3500"
"1"," 3875"
"1"," 4000"
"1"," 4300"
"1"," 4000"
"1"," 3500"
"1","
"
"1","[64]"
"1"," 4475"
"1"," 3900"
"1"," 3975"
"1"," 4250"
"1"," 3475"
"1"," 3725"
"1"," 3650"
"1"," 4250"
"1"," 3750"
"1"," 4000"
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," 3900"
"1"," 3650"
"1"," 3725"
"1"," 3750"
"1"," 3700"
"1"," 3775"
"1"," 4050"
"1"," 4050"
"1"," 3300"
"1"," 4400"
"1"," 3400"
"1"," 3800"
"1"," 4150"
"1"," 3800"
"1"," 4550"
"1"," 4300"
"1"," 4100"
"1"," 3600"
"1"," 4800"
"1"," 4500"
"1"," 3950"
"1","
"
"1","[22]"
"1"," 3550"
"1"," 4450"
"1"," 4300"
"1"," 3250"
"1"," 3950"
"1"," 4050"
"1"," 3450"
"1"," 4050"
"1"," 3800"
"1"," 3950"
"1"," 4000"
"1"," 3775"
"1"," 4100"
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," 5700"
"1"," 5700"
"1"," 5400"
"1"," 5200"
"1"," 5150"
"1"," 5550"
"1"," 5850"
"1"," 5850"
"1"," 6300"
"1"," 5350"
"1"," 5700"
"1"," 5050"
"1"," 5100"
"1"," 5650"
"1"," 5550"
"1"," 5250"
"1"," 6050"
"1"," 5400"
"1"," 5250"
"1"," 5350"
"1"," 5700"
"1","
"
"1","[22]"
"1"," 4750"
"1"," 5550"
"1"," 5400"
"1"," 5300"
"1"," 5300"
"1"," 5000"
"1"," 5050"
"1"," 5000"
"1"," 5550"
"1"," 5300"
"1"," 5650"
"1"," 5700"
"1"," 5800"
"1"," 5550"
"1"," 5000"
"1"," 5100"
"1"," 5800"
"1"," 6000"
"1"," 5950"
"1"," 5450"
"1"," 5350"
"1","
"
"1","[43]"
"1"," 5600"
"1"," 5300"
"1"," 5550"
"1"," 5400"
"1"," 5650"
"1"," 5200"
"1"," 4925"
"1"," 5250"
"1"," 5600"
"1"," 5500"
"1"," 5500"
"1"," 5500"
"1"," 5500"
"1"," 5950"
"1"," 5500"
"1"," 5850"
"1"," 6000"
"1"," 5750"
"1"," 5400"
"1","
"
"1","
"
"0","bartlett.test(dat_groups$body_mass_g)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_groups$body_mass_g"
"1",""
"1","
"
"1","Bartlett's K-squared = 7.6908, df = 5, p-value = 0.1741"
"1","
"
"1","
"
