"0","residuals(fit_rope_1)"
"1","            1 "
"1","            2 "
"1","            3 "
"1","            4 "
"1","            5 "
"1","            6 "
"1","            7 "
"1","            8 "
"1","
"
"1"," 6.500000e-01 "
"1"," 6.328571e-01 "
"1"," 6.328571e-01 "
"1"," 6.228571e-01 "
"1"," 3.600000e-01 "
"1"," 3.980000e-01 "
"1"," 3.000000e-01 "
"1"," 3.545000e-01 "
"1","
"
"1","            9 "
"1","           10 "
"1","           11 "
"1","           12 "
"1","           13 "
"1","           14 "
"1","           15 "
"1","           16 "
"1","
"
"1"," 3.145000e-01 "
"1"," 2.200000e-01 "
"1"," 3.630000e-01 "
"1"," 1.728571e-01 "
"1"," 2.745000e-01 "
"1"," 3.030000e-01 "
"1"," 2.545000e-01 "
"1"," 1.600000e-01 "
"1","
"
"1","           17 "
"1","           18 "
"1","           19 "
"1","           20 "
"1","           21 "
"1","           22 "
"1","           23 "
"1","           24 "
"1","
"
"1"," 1.428571e-01 "
"1"," 2.380000e-01 "
"1"," 1.328571e-01 "
"1"," 1.028571e-01 "
"1"," 2.230000e-01 "
"1"," 1.000000e-01 "
"1"," 1.000000e-01 "
"1"," 1.780000e-01 "
"1","
"
"1","           25 "
"1","           26 "
"1","           27 "
"1","           28 "
"1","           29 "
"1","           30 "
"1","           31 "
"1","           32 "
"1","
"
"1"," 1.680000e-01 "
"1"," 1.680000e-01 "
"1"," 1.930000e-01 "
"1"," 1.830000e-01 "
"1"," 1.380000e-01 "
"1"," 1.180000e-01 "
"1"," 1.180000e-01 "
"1"," 2.857143e-03 "
"1","
"
"1","           33 "
"1","           34 "
"1","           35 "
"1","           36 "
"1","           37 "
"1","           38 "
"1","           39 "
"1","           40 "
"1","
"
"1"," 2.857143e-03 "
"1"," 2.000000e-02 "
"1","-2.498002e-16 "
"1"," 7.450000e-02 "
"1"," 7.450000e-02 "
"1","-1.000000e-02 "
"1"," 9.300000e-02 "
"1"," 1.330000e-01 "
"1","
"
"1","           41 "
"1","           42 "
"1","           43 "
"1","           44 "
"1","           45 "
"1","           46 "
"1","           47 "
"1","           48 "
"1","
"
"1"," 8.300000e-02 "
"1"," 4.800000e-02 "
"1"," 3.800000e-02 "
"1"," 4.450000e-02 "
"1"," 7.300000e-02 "
"1"," 7.300000e-02 "
"1"," 1.130000e-01 "
"1"," 1.030000e-01 "
"1","
"
"1","           49 "
"1","           50 "
"1","           51 "
"1","           52 "
"1","           53 "
"1","           54 "
"1","           55 "
"1","           56 "
"1","
"
"1","-9.714286e-02 "
"1"," 8.300000e-02 "
"1","-5.500000e-03 "
"1","-5.500000e-03 "
"1","-1.071429e-01 "
"1"," 6.300000e-02 "
"1"," 1.300000e-02 "
"1","-1.171429e-01 "
"1","
"
"1","           57 "
"1","           58 "
"1","           59 "
"1","           60 "
"1","           61 "
"1","           62 "
"1","           63 "
"1","           64 "
"1","
"
"1"," 5.300000e-02 "
"1"," 5.300000e-02 "
"1","-3.550000e-02 "
"1","-1.200000e-01 "
"1","-3.550000e-02 "
"1","-1.200000e-01 "
"1","-1.700000e-02 "
"1"," 3.300000e-02 "
"1","
"
"1","           65 "
"1","           66 "
"1","           67 "
"1","           68 "
"1","           69 "
"1","           70 "
"1","           71 "
"1","           72 "
"1","
"
"1","-5.550000e-02 "
"1","-1.500000e-01 "
"1","-1.500000e-01 "
"1","-1.500000e-01 "
"1","-4.700000e-02 "
"1","-7.000000e-03 "
"1","-9.200000e-02 "
"1","-7.000000e-03 "
"1","
"
"1","           73 "
"1","           74 "
"1","           75 "
"1","           76 "
"1","           77 "
"1","           78 "
"1","           79 "
"1","           80 "
"1","
"
"1","-1.120000e-01 "
"1","-2.071429e-01 "
"1","-2.071429e-01 "
"1","-1.055000e-01 "
"1","-7.700000e-02 "
"1","-2.171429e-01 "
"1","-2.000000e-01 "
"1","-1.220000e-01 "
"1","
"
"1","           81 "
"1","           82 "
"1","           83 "
"1","           84 "
"1","           85 "
"1","           86 "
"1","           87 "
"1","           88 "
"1","
"
"1","-9.700000e-02 "
"1","-1.255000e-01 "
"1","-9.700000e-02 "
"1","-2.271429e-01 "
"1","-1.070000e-01 "
"1","-1.420000e-01 "
"1","-5.700000e-02 "
"1","-1.420000e-01 "
"1","
"
"1","           89 "
"1","           90 "
"1","           91 "
"1","           92 "
"1","           93 "
"1","           94 "
"1","           95 "
"1","           96 "
"1","
"
"1","-2.371429e-01 "
"1","-2.371429e-01 "
"1","-2.300000e-01 "
"1","-1.455000e-01 "
"1","-1.555000e-01 "
"1","-2.571429e-01 "
"1","-7.700000e-02 "
"1","-1.620000e-01 "
"1","
"
"1","           97 "
"1","           98 "
"1","           99 "
"1","          100 "
"1","          101 "
"1","          102 "
"1","          103 "
"1","          104 "
"1","
"
"1","-1.555000e-01 "
"1","-2.571429e-01 "
"1","-7.700000e-02 "
"1","-8.700000e-02 "
"1","-1.370000e-01 "
"1","-2.500000e-01 "
"1","-2.500000e-01 "
"1","-1.655000e-01 "
"1","
"
"1","          105 "
"1","          106 "
"1","          107 "
"1","          108 "
"1","          109 "
"1","          110 "
"1","          111 "
"1","          112 "
"1","
"
"1","-1.470000e-01 "
"1","-9.700000e-02 "
"1","-2.771429e-01 "
"1","-1.920000e-01 "
"1","-1.670000e-01 "
"1","-2.800000e-01 "
"1","-2.020000e-01 "
"1","-1.170000e-01 "
"1","
"
"1","          113 "
"1","          114 "
"1","          115 "
"1","          116 "
"1","          117 "
"1","          118 "
"1","          119 "
"1","          120 "
"1","
"
"1","-1.670000e-01 "
"1","-1.955000e-01 "
"1","-1.270000e-01 "
"1","-2.120000e-01 "
"1","-2.055000e-01 "
"1","-1.770000e-01 "
"1","-2.320000e-01 "
"1","-1.570000e-01 "
"1","
"
"1","          121 "
"1","
"
"1","-1.870000e-01 "
"1","
"
"0","shapiro.test(residuals(fit_rope_1))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(fit_rope_1)"
"1",""
"1","
"
"1","W = 0.91144, p-value = 7.238e-07"
"1","
"
"1","
"
